,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,,,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,,,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,12,,,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,14,,,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,,,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Eisenhower,Buchanan,3000,158801,,,Johnson,Buchanan,3500,245001,,,Taft,Johnson,1500,193300,,,Johnson,Adams,3000,245001,,,Nixson,Pierce,3000,309801
,Reagan,Taft,1000,69801,,,Truman,Hoover,1500,257501,,,Ford,Buren,1500,115201,,,Reagan,Taft,1000,69801,,,Taft,Buchanan,2000,193301
,Carter,Harrison,1500,302401,,,Coolidge,Kennedy,2000,74801,,,Clinton,Truman,3000,348001,,,Clinton,Hoover,1500,348001,,,Hoover,Clinton,1500,257501
,Coolidge,Buren,1000,74801,,,Adams,Hayes,2000,232701,,,Washington,Kennedy,2500,97001,,,Polk,Jackson,2000,336001,,,Coolidge,Grant,2000,74801
,Adams,Hayes,2000,232701,,,Washington,Lincoln,2000,97001,,,Madison,Cleveland,2500,26401,,,Fillmore,Eisenhower,2500,168000,,,Madison,Garfield,3500,26401
,Jefferson,Washington,500,45801,,,Madison,Jefferson,500,26401,,,Monroe,Eisenhower,3000,108001,,,Buren,Kennedy,3000,94401,,,Fillmore,Hayes,2000,168001
,Madison,Lincoln,1000,26401,,,Polk,Jackson,2000,336001,,,Jackson,Taylor,2500,198001,,,Grant,Coolidge,2000,74801,,,Arthur,Carter,2500,309801
,Taylor,Clinton,4000,264801,,,Fillmore,Taft,1500,168001,,,Polk,Tyler,500,336001,,,Hayes,Mckinley,500,218701,,,Mckinley,Jackson,500,302401
,Garfield,Ford,3500,33801,,,Pierce,Harrison,3000,309801,,,Fillmore,Reagan,1500,168001,,,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15
,Mckinley,Arthur,1500,302401,,,Grant,Bush,3500,74801,,,Pierce,Mckinley,2500,309801,,,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,,,”„‚ê‚½‰Æ‚Ì”,15,”ƒ‚¦‚½‰Æ‚Ì”,15
,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,,,Cleveland,Arthur,500,33801,,,Buchanan,Nixson,2500,247901,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,”„‚ê‚½‰Æ‚Ì”,16,”ƒ‚¦‚½‰Æ‚Ì”,16,,,Mckinley,Nixson,3500,302401,,,Lincoln,Roosevelt,3000,108001,,,Hoover,Tyler,1500,257501,,,Truman,Kennedy,2000,257501
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,,,Grant,Adams,1500,74801,,,Clinton,Truman,3000,348001,,,Carter,Mckinley,2000,302401
,Ford,Hoover,1000,115201,,,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,12,,,Harrison,Carter,1500,309801,,,Coolidge,Buren,1000,74801,,,Clinton,Harrison,2500,348001
,Clinton,Truman,3000,348001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,,,Adams,Harrison,1000,232701,,,Obama,Roosevelt,2000,45801
,Coolidge,Reagan,1000,74801,,,Obama,Reagan,1500,45801,,,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,,,Jackson,Taylor,2500,198001,,,Adams,Reagan,1500,232701
,Adams,Roosevelt,2000,232701,,,Coolidge,Grant,2000,74801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Buchanan,Johnson,3500,247900,,,Madison,Buren,1500,26401
,Washington,Monroe,1500,97001,,,Jefferson,Garfield,4000,45801,,,Adams,Arthur,2000,232701,,,Grant,Nixson,3500,74801,,,Monroe,Coolidge,1000,108001
,Polk,Jackson,2000,336001,,,Jackson,Eisenhower,3500,198001,,,Washington,Bush,2000,97001,,,Hayes,Roosevelt,4000,218701,,,Jackson,Eisenhower,3500,198001
,Tyler,Taylor,4000,312801,,,Buren,Washington,2500,94401,,,Tyler,Polk,500,312801,,,Arthur,Pierce,4000,309801,,,Pierce,Arthur,4000,309801
,Buren,Nixson,2500,94401,,,Pierce,Carter,1500,309801,,,Buren,Monroe,1000,94401,,,Mckinley,Carter,2000,302401,,,Buchanan,Johnson,3500,247900
,Pierce,Mckinley,2500,309801,,,Buchanan,Polk,3500,247901,,,Taylor,Pierce,500,264801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,17,,,Lincoln,Bush,3000,108001
,Buchanan,Kennedy,3000,247901,,,Lincoln,Fillmore,2000,108001,,,Lincoln,Grant,500,108001,,,”„‚ê‚½‰Æ‚Ì”,17,”ƒ‚¦‚½‰Æ‚Ì”,17,,,Grant,Washington,2500,74801
,Lincoln,Bush,3000,108001,,,Hayes,Ford,3000,218701,,,Hayes,Clinton,3500,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Hayes,Nixson,4000,218701
,Hayes,Johnson,5000,218700,,,Arthur,Clinton,1500,309801,,,Cleveland,Garfield,1000,33801,,,Carter,Nixson,1500,302401,,,Garfield,Ford,3500,33801
,Garfield,Jefferson,4000,33801,,,Cleveland,Madison,2500,33801,,,Mckinley,Obama,2500,302401,,,Clinton,Eisenhower,2000,348001,,,Cleveland,Taft,2000,33801
,Arthur,Obama,1000,309801,,,Harrison,Tyler,1500,309801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,,,Coolidge,Lincoln,1500,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11
,Cleveland,Eisenhower,3000,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,17,,,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,14,,,Adams,Johnson,3000,232701,,,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11
,”„‚è‚½‚¢‰Æ‚Ì”,20,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,,,”„‚ê‚½‰Æ‚Ì”,17,”ƒ‚¦‚½‰Æ‚Ì”,17,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Washington,Kennedy,2500,97001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,13,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Adams,Kennedy,2500,232701,,,Jackson,Roosevelt,3000,198001,,,Washington,Obama,3000,97001
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Clinton,Truman,3000,348001,,,Washington,Lincoln,2000,97001,,,Polk,Bush,2000,336001,,,Jackson,Taylor,2500,198001
,Washington,Coolidge,2500,97001,,,Obama,Kennedy,1500,45801,,,Monroe,Bush,2500,108001,,,Tyler,Reagan,2000,312801,,,Buren,Bush,2500,94401
,Jefferson,Kennedy,2000,45801,,,Washington,Hoover,2000,97001,,,Polk,Nixson,1000,336001,,,Buren,Monroe,1000,94401,,,Pierce,Polk,4000,309801
,Monroe,Fillmore,1500,108001,,,Jefferson,Johnson,2500,45801,,,Tyler,Ford,2500,312801,,,Taylor,Garfield,5000,264801,,,Buchanan,Tyler,3000,247901
,Jackson,Nixson,3000,198001,,,Madison,Ford,1000,26401,,,Buren,Eisenhower,3000,94401,,,Pierce,Fillmore,3000,309801,,,Grant,Reagan,3000,74801
,Tyler,Eisenhower,2000,312801,,,Jackson,Mckinley,500,198001,,,Taylor,Roosevelt,1500,264801,,,Buchanan,Taft,2000,247901,,,Hayes,Eisenhower,4500,218701
,Buren,Roosevelt,2500,94401,,,Polk,Carter,2500,336001,,,Pierce,Johnson,3000,309801,,,Grant,Jefferson,2000,74801,,,Garfield,Jefferson,4000,33801
,Taylor,Polk,4500,264801,,,Tyler,Nixson,1500,312801,,,Grant,Coolidge,2000,74801,,,Hayes,Madison,2000,218701,,,Arthur,Hoover,2000,309801
,Buchanan,Pierce,500,247901,,,Fillmore,Adams,1000,168001,,,Garfield,Jefferson,4000,33801,,,Cleveland,Obama,1500,33801,,,Harrison,Kennedy,3500,309801
,Lincoln,Reagan,2500,108001,,,Buchanan,Reagan,2000,247901,,,Arthur,Hayes,2000,309801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,,,Mckinley,Adams,1500,302401
,Hayes,Hoover,3000,218701,,,Lincoln,Bush,3000,108001,,,Cleveland,Hoover,1500,33801,,,”„‚ê‚½‰Æ‚Ì”,16,”ƒ‚¦‚½‰Æ‚Ì”,16,,,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18
,Arthur,Taft,1500,309801,,,Grant,Monroe,1000,74801,,,Harrison,Buchanan,2500,309801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18
,Harrison,Adams,1000,309801,,,Hayes,Taft,3500,218701,,,Mckinley,Madison,1500,302401,,,Adams,Arthur,2000,232701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Mckinley,Carter,2000,302401,,,Garfield,Coolidge,2000,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Taft,2000,45801,,,Adams,Truman,1500,232701
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,Arthur,Roosevelt,3000,309801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Truman,1500,26401,,,Washington,Fillmore,3000,97001
,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,Cleveland,Eisenhower,3000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Reagan,2000,108001,,,Jefferson,Kennedy,2000,45801
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,Coolidge,Eisenhower,2000,74801,,,Jackson,Roosevelt,3000,198001,,,Monroe,Lincoln,500,108001
,Adams,Ford,1000,232701,,,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,Adams,Carter,500,232701,,,Polk,Buchanan,3500,336001,,,Jackson,Roosevelt,3000,198001
,Washington,Truman,500,97001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Hoover,1500,45801,,,Tyler,Bush,1500,312801,,,Polk,Bush,2000,336001
,Jefferson,Johnson,2500,45801,,,Washington,Carter,1500,97001,,,Madison,Nixson,2000,26401,,,Fillmore,Eisenhower,2500,168001,,,Tyler,Ford,2500,312801
,Monroe,Kennedy,3000,108001,,,Jefferson,Obama,2500,45801,,,Monroe,Fillmore,1500,108001,,,Buren,Ford,1500,94401,,,Buren,Madison,1500,94401
,Jackson,Clinton,2500,198001,,,Madison,Cleveland,2500,26401,,,Jackson,Bush,3000,198001,,,Taylor,Grant,2000,264801,,,Taylor,Eisenhower,2000,264801
,Polk,Nixson,1000,336001,,,Monroe,Taft,2000,108001,,,Polk,Clinton,500,336001,,,Pierce,Washington,1000,309801,,,Pierce,Hoover,2000,309801
,Fillmore,Carter,1500,168001,,,Jackson,Reagan,2500,198001,,,Tyler,Taft,1000,312801,,,Lincoln,Hoover,2000,108001,,,Buchanan,Nixson,2500,247901
,Buren,Bush,2500,94401,,,Polk,Nixson,1000,336001,,,Buren,Roosevelt,2500,94401,,,Garfield,Clinton,1000,33801,,,Grant,Taft,3000,74801
,Taylor,Tyler,4000,264801,,,Tyler,Roosevelt,2500,312801,,,Taylor,Ford,1500,264801,,,Cleveland,Johnson,3500,33801,,,Hayes,Reagan,3500,218701
,Pierce,Taft,2500,309801,,,Fillmore,Bush,2000,168001,,,Pierce,Johnson,3000,309801,,,Harrison,Nixson,3000,309801,,,Garfield,Johnson,2500,33801
,Buchanan,Eisenhower,3000,247901,,,Taylor,Johnson,2500,264800,,,Buchanan,Obama,2500,247901,,,Mckinley,Kennedy,4000,302401,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Lincoln,Roosevelt,3000,108001,,,Pierce,Kennedy,2500,309801,,,Lincoln,Reagan,2500,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Grant,Hoover,2500,74801,,,Buchanan,Ford,1500,247901,,,Grant,Kennedy,4000,74801,,,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Hayes,Reagan,3500,218701,,,Lincoln,Buren,1500,108001,,,Hayes,Truman,3500,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Adams,Obama,1000,232701
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,Grant,Eisenhower,4000,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Washington,Hoover,2000,97001,,,Washington,Eisenhower,1500,97001
